ToontownStart: Polling for game2 to finish...
ToontownStart: Game2 is finished.
ToontownStart: Starting the game.
ToontownStart: setting default font
TTLocalizer: Running in language: english
from toontown.toonbase.TTLocalizerEnglish import *
OTPLocalizer: Running in language: english
from otp.otpbase.OTPLocalizerEnglish import *
ToontownStart: Loading default gui sounds
ToontownStart: serverVersion:  tti-retro-dev
Preloading avatars...
Done preloading avatars.
{401000001: <toontown.distributed.ToontownDistrict.ToontownDistrict instance at 0x235860A8>}
entering active SC menu
local
0
Reading DNA file... phase_4/dna/storage.dna
Reading DNA file... phase_3.5/dna/storage_interior.dna
OnscreenText.configure: mayChange == 0
OnscreenText.configure: mayChange == 0
OnscreenText.configure: mayChange == 0
OnscreenText.configure: mayChange == 0
Reading DNA file... phase_5.5/dna/storage_estate.dna
Reading DNA file... phase_5.5/dna/estate_1.dna
Current position= (-90.182,  -120.310,  0.025), H: -466.847, Zone: 61000,, Ver: tti-retro-dev, , District: Retroville
Current position= (-96.848,  -118.911,  0.025), H: -458.047, Zone: 61000,, Ver: tti-retro-dev, , District: Retroville
Current position= (-96.848,  -118.911,  0.025), H: -452.529, Zone: 61000,, Ver: tti-retro-dev, , District: Retroville
Current position= (-96.848,  -118.911,  0.025), H: -420.789, Zone: 61000,, Ver: tti-retro-dev, , District: Retroville
Current position= (-96.848,  -118.911,  0.025), H: -451.341, Zone: 61000,, Ver: tti-retro-dev, , District: Retroville
Current position= (-96.848,  -118.911,  0.025), H: -414.685, Zone: 61000,, Ver: tti-retro-dev, , District: Retroville
Current position= (-96.848,  -118.911,  0.025), H: -376.136, Zone: 61000,, Ver: tti-retro-dev, , District: Retroville
Current position= (-96.848,  -118.911,  0.025), H: -350.925, Zone: 61000,, Ver: tti-retro-dev, , District: Retroville
Current position= (-96.848,  -118.911,  0.025), H: -306.502, Zone: 61000,, Ver: tti-retro-dev, , District: Retroville
Current position= (-96.848,  -118.911,  0.025), H: -260.157, Zone: 61000,, Ver: tti-retro-dev, , District: Retroville
Current position= (-96.848,  -118.911,  0.025), H: -221.809, Zone: 61000,, Ver: tti-retro-dev, , District: Retroville
Current position= (-96.848,  -118.911,  0.025), H: -175.052, Zone: 61000,, Ver: tti-retro-dev, , District: Retroville
Current position= (-96.848,  -118.911,  0.025), H: -115.134, Zone: 61000,, Ver: tti-retro-dev, , District: Retroville
Current position= (-96.848,  -118.911,  0.025), H: -93.361, Zone: 61000,, Ver: tti-retro-dev, , District: Retroville
Current position= (-96.848,  -118.911,  0.025), H: -83.207, Zone: 61000,, Ver: tti-retro-dev, , District: Retroville
Current position= (-96.848,  -118.911,  0.025), H: -87.591, Zone: 61000,, Ver: tti-retro-dev, , District: Retroville
Current position= (-96.848,  -118.911,  0.025), H: -92.361, Zone: 61000,, Ver: tti-retro-dev, , District: Retroville
Current position= (-96.848,  -118.911,  0.025), H: -88.039, Zone: 61000,, Ver: tti-retro-dev, , District: Retroville
Current position= (-93.505,  -119.788,  0.025), H: -34.708, Zone: 61000,, Ver: tti-retro-dev, , District: Retroville
Current position= (-94.144,  -115.451,  0.025), H: 77.882, Zone: 61000,, Ver: tti-retro-dev, , District: Retroville
